=== EXPERIMENT 15 STARTED AT 2026-01-14 13:10:03.205191 ===
Population size: 100
Data file: /home/bazzo/Scrivania/fjsp_rescheduling/results_scheduling/schedule_simulation_15.pkl
--------------------------------------------------------------------------------

Jobs: 10
Machines: 7
Ops per job: [3, 2, 3, 3, 3, 3, 3, 3, 3, 3]
Starting NSGA-II.
Population: 100
Crossover rate: 0.8, Mutation rate: 0.1
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator  
  4429 |   442900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4430 |   443000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4431 |   443100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4432 |   443200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4433 |   443300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4434 |   443400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4435 |   443500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4436 |   443600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4437 |   443700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4438 |   443800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4439 |   443900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4440 |   444000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4441 |   444100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4442 |   444200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4443 |   444300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4444 |   444400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4445 |   444500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4446 |   444600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4447 |   444700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4448 |   444800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4449 |   444900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4450 |   445000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4451 |   445100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4452 |   445200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4453 |   445300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4454 |   445400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4455 |   445500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4456 |   445600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4457 |   445700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4458 |   445800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4459 |   445900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4460 |   446000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4461 |   446100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4462 |   446200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4463 |   446300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4464 |   446400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4465 |   446500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4466 |   446600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4467 |   446700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4468 |   446800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4469 |   446900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4470 |   447000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4471 |   447100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4472 |   447200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4473 |   447300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4474 |   447400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4475 |   447500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4476 |   447600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4477 |   447700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4478 |   447800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4479 |   447900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4480 |   448000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4481 |   448100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4482 |   448200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4483 |   448300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4484 |   448400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4485 |   448500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4486 |   448600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4487 |   448700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4488 |   448800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4489 |   448900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4490 |   449000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4491 |   449100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4492 |   449200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4493 |   449300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4494 |   449400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4495 |   449500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4496 |   449600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4497 |   449700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4498 |   449800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4499 |   449900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4500 |   450000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4501 |   450100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4502 |   450200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4503 |   450300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4504 |   450400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4505 |   450500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4506 |   450600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4507 |   450700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4508 |   450800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4509 |   450900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4510 |   451000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4511 |   451100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4512 |   451200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4513 |   451300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4514 |   451400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4515 |   451500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4516 |   451600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4517 |   451700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4518 |   451800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4519 |   451900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4520 |   452000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4521 |   452100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4522 |   452200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4523 |   452300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4524 |   452400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4525 |   452500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4526 |   452600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4527 |   452700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4528 |   452800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4529 |   452900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4530 |   453000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4531 |   453100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4532 |   453200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4533 |   453300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4534 |   453400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4535 |   453500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4536 |   453600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4537 |   453700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4538 |   453800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4539 |   453900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4540 |   454000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4541 |   454100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4542 |   454200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4543 |   454300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4544 |   454400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4545 |   454500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4546 |   454600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4547 |   454700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4548 |   454800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4549 |   454900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4550 |   455000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4551 |   455100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4552 |   455200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4553 |   455300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4554 |   455400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4555 |   455500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4556 |   455600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4557 |   455700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4558 |   455800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4559 |   455900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4560 |   456000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4561 |   456100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4562 |   456200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4563 |   456300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4564 |   456400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4565 |   456500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4566 |   456600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4567 |   456700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4568 |   456800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4569 |   456900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4570 |   457000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4571 |   457100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4572 |   457200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4573 |   457300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4574 |   457400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4575 |   457500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4576 |   457600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4577 |   457700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4578 |   457800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4579 |   457900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4580 |   458000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4581 |   458100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4582 |   458200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4583 |   458300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4584 |   458400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4585 |   458500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4586 |   458600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4587 |   458700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4588 |   458800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4589 |   458900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4590 |   459000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4591 |   459100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4592 |   459200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4593 |   459300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4594 |   459400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4595 |   459500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4596 |   459600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4597 |   459700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4598 |   459800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4599 |   459900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4600 |   460000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4601 |   460100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4602 |   460200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4603 |   460300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4604 |   460400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4605 |   460500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4606 |   460600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4607 |   460700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4608 |   460800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4609 |   460900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4610 |   461000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4611 |   461100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4612 |   461200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4613 |   461300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4614 |   461400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4615 |   461500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4616 |   461600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4617 |   461700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4618 |   461800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4619 |   461900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4620 |   462000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4621 |   462100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4622 |   462200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4623 |   462300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4624 |   462400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4625 |   462500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4626 |   462600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4627 |   462700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4628 |   462800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4629 |   462900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4630 |   463000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4631 |   463100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4632 |   463200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4633 |   463300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4634 |   463400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4635 |   463500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4636 |   463600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4637 |   463700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4638 |   463800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4639 |   463900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4640 |   464000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4641 |   464100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4642 |   464200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4643 |   464300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4644 |   464400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4645 |   464500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4646 |   464600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4647 |   464700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4648 |   464800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4649 |   464900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4650 |   465000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4651 |   465100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4652 |   465200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4653 |   465300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4654 |   465400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4655 |   465500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4656 |   465600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4657 |   465700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4658 |   465800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4659 |   465900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4660 |   466000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4661 |   466100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4662 |   466200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4663 |   466300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4664 |   466400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4665 |   466500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4666 |   466600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4667 |   466700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4668 |   466800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4669 |   466900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4670 |   467000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4671 |   467100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4672 |   467200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4673 |   467300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4674 |   467400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4675 |   467500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4676 |   467600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4677 |   467700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4678 |   467800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4679 |   467900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4680 |   468000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4681 |   468100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4682 |   468200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4683 |   468300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4684 |   468400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4685 |   468500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4686 |   468600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4687 |   468700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4688 |   468800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4689 |   468900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4690 |   469000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4691 |   469100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4692 |   469200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4693 |   469300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4694 |   469400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4695 |   469500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4696 |   469600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4697 |   469700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4698 |   469800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4699 |   469900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4700 |   470000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4701 |   470100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4702 |   470200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4703 |   470300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4704 |   470400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4705 |   470500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4706 |   470600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4707 |   470700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4708 |   470800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4709 |   470900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4710 |   471000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4711 |   471100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4712 |   471200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4713 |   471300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4714 |   471400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4715 |   471500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4716 |   471600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4717 |   471700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4718 |   471800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4719 |   471900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4720 |   472000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
